[0.131s] Invoking command in '/home/joshuaneely/arduinobot_ws/build/arduinobot_remote': AMENT_PREFIX_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs:/home/joshuaneely/arduinobot_ws/install/arduinobot_moveit:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs:/home/joshuaneely/arduinobot_ws/install/arduinobot_moveit:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joshuaneely/arduinobot_ws/build/arduinobot_remote -- -j8 -l8
[0.145s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.265s] -- Found rclpy: 7.1.4 (/opt/ros/jazzy/share/rclpy/cmake)
[0.265s] -- Found arduinobot_msgs: 0.0.0 (/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/cmake)
[0.296s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.304s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.317s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.331s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.440s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.640s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.640s] -- Configured cppcheck include dirs: 
[0.640s] -- Configured cppcheck exclude dirs and/or files: 
[0.659s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.659s] -- Configured 'flake8' exclude dirs and/or files: 
[0.694s] -- Added test 'lint_cmake' to check CMake code style
[0.713s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.862s] -- Added test 'uncrustify' to check C / C++ code style
[0.862s] -- Configured uncrustify additional arguments: 
[0.883s] -- Added test 'xmllint' to check XML markup files
[0.883s] -- Configuring done (0.7s)
[0.886s] -- Generating done (0.0s)
[0.889s] -- Build files have been written to: /home/joshuaneely/arduinobot_ws/build/arduinobot_remote
[1.463s] Built target ament_cmake_python_copy_arduinobot_remote
[1.675s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi/cacert.pem
[1.676s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi/core.py
[1.676s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi/py.typed
[1.676s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi/__main__.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certifi/__init__.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous/exc.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous/_json.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous/serializer.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous/py.typed
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous/encoding.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous/url_safe.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous/__init__.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous/timed.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous/signer.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/idna
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/idna/idnadata.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/idna/compat.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/idna/codec.py
[1.677s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/idna/intranges.py
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/idna/core.py
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/idna/py.typed
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/idna/__init__.py
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/idna/uts46data.py
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/idna/package_data.py
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator/crl_client.py
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator/errors.py
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator/path.py
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator/_errors.py
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator/context.py
[1.679s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator/ocsp_client.py
[1.680s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator/validate.py
[1.681s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator/__init__.py
[1.681s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator/_types.py
[1.681s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator/registry.py
[1.681s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/certvalidator/_version.py
[1.682s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click
[1.682s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/shell_completion.py
[1.682s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/core.py
[1.683s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/py.typed
[1.683s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/testing.py
[1.684s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/_termui_impl.py
[1.684s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/exceptions.py
[1.685s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/formatting.py
[1.685s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/types.py
[1.685s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/termui.py
[1.685s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/parser.py
[1.686s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/_winconsole.py
[1.686s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/_textwrap.py
[1.687s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/__init__.py
[1.687s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/utils.py
[1.688s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/globals.py
[1.688s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/_compat.py
[1.688s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/click/decorators.py
[1.688s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/six.py
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/blinker-1.9.0.dist-info
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/blinker-1.9.0.dist-info/RECORD
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/blinker-1.9.0.dist-info/METADATA
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/blinker-1.9.0.dist-info/WHEEL
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/blinker-1.9.0.dist-info/INSTALLER
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/blinker-1.9.0.dist-info/LICENSE.txt
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/dispatch.py
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/dispatch_components
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/dispatch_components/exception_components.py
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/dispatch_components/py.typed
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/dispatch_components/request_components.py
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/dispatch_components/__init__.py
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/skill.py
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/py.typed
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/exceptions.py
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/view_resolvers
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/view_resolvers/abstract_template_factory.py
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/view_resolvers/py.typed
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/view_resolvers/abstract_template_loader.py
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/view_resolvers/abstract_template_renderer.py
[1.693s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/view_resolvers/abstract_template_cache.py
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/view_resolvers/abstract_template_enumerator.py
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/view_resolvers/__init__.py
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/__init__.py
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/utils.py
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/__version__.py
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_runtime/skill_builder.py
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/flask_ask_sdk
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/flask_ask_sdk/skill_adapter.py
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/flask_ask_sdk/__init__.py
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/flask_ask_sdk/__version__.py
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous-2.2.0.dist-info
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous-2.2.0.dist-info/RECORD
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous-2.2.0.dist-info/METADATA
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous-2.2.0.dist-info/WHEEL
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous-2.2.0.dist-info/INSTALLER
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/itsdangerous-2.2.0.dist-info/LICENSE.txt
[1.694s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/_cffi_backend.cpython-312-aarch64-linux-gnu.so
[1.696s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip
[1.696s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal
[1.696s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/build_env.py
[1.696s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/exceptions.py
[1.697s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/main.py
[1.697s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution
[1.697s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib
[1.697s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/factory.py
[1.697s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/candidates.py
[1.697s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/base.py
[1.697s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/requirements.py
[1.697s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/resolver.py
[1.697s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__init__.py
[1.697s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/provider.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/reporter.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/resolver.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__init__.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/base.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/resolution/__init__.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/cache.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/wheel_builder.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/utils
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/utils/datetime.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/utils/direct_url_helpers.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/utils/unpacking.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/utils/packaging.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/utils/compat.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/utils/urls.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/utils/models.py
[1.698s] -- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_internal/utils/_log.py
